-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             project-graph [68049]
Path:                /Applications/Project Graph.app/Contents/MacOS/project-graph
Identifier:          liren.project-graph
Version:             2.9.13 (2.9.13)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           liren.project-graph [1342]
User ID:             501

Date/Time:           2026-02-13 15:56:44.8734 +0800
Launch Time:         2026-02-13 09:40:05.9876 +0800
Hardware Model:      Mac16,12
OS Version:          macOS 26.1 (25B78)
Release Type:        User

Crash Reporter Key:  B6C57097-5B06-A3FA-7F07-E57289B4D2B6
Incident Identifier: 2CD58038-FC0A-4005-9C57-8CF12FA876D5

Sleep/Wake UUID:       5946CB7E-C783-40E2-ABF2-93A7C8E35F2C

Time Awake Since Boot: 240000 seconds
Time Since Wake:       23429 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  main, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x003aea405a1445a0
Exception Codes:   0x0000000000000001, 0x003aea405a1445a0

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [68049]


VM Region Info: 0x6a405a1445a0 is not in any region.  
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      UNUSED SPACE AT END

Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   libobjc.A.dylib               	       0x18848d820 objc_msgSend + 32
21  WebKit                        	       0x1b2808228 WebKit::WebPageProxy::didReceiveEvent(IPC::Connection*, WebKit::WebEventType, bool, std::__1::optional<WebCore::RemoteUserInputEventData>&&) + 1168
22  WebKit                        	       0x1b2293088 WebKit::WebPageProxy::didReceiveMessage(IPC::Connection&, IPC::Decoder&) + 7124
23  WebKit                        	       0x1b2ea8dd8 IPC::MessageReceiverMap::dispatchMessage(IPC::Connection&, IPC::Decoder&) + 264
24  WebKit                        	       0x1b28878b0 WebKit::WebProcessProxy::dispatchMessage(IPC::Connection&, IPC::Decoder&) + 40
25  WebKit                        	       0x1b22b2614 WebKit::WebProcessProxy::didReceiveMessage(IPC::Connection&, IPC::Decoder&) + 1620
26  WebKit                        	       0x1b2e824dc IPC::Connection::dispatchMessage(WTF::UniqueRef<IPC::Decoder>) + 300
27  WebKit                        	       0x1b2e82a0c IPC::Connection::dispatchIncomingMessages() + 536
28  JavaScriptCore                	       0x1a9e971d8 WTF::RunLoop::performWork() + 552
29  JavaScriptCore                	       0x1a9e98bd0 WTF::RunLoop::performWork(void*) + 36
30  CoreFoundation                	       0x1889789e8 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
31  CoreFoundation                	       0x18897897c __CFRunLoopDoSource0 + 172
32  CoreFoundation                	       0x1889786e8 __CFRunLoopDoSources0 + 232
33  CoreFoundation                	       0x188977378 __CFRunLoopRun + 820
34  CoreFoundation                	       0x188a3135c _CFRunLoopRunSpecificWithOptions + 532
35  HIToolbox                     	       0x195434768 RunCurrentEventLoopInMode + 316
36  HIToolbox                     	       0x195437a90 ReceiveNextEventCommon + 488
37  HIToolbox                     	       0x1955c1308 _BlockUntilNextEventMatchingListInMode + 48
38  AppKit                        	       0x18d2883c0 _DPSBlockUntilNextEventMatchingListInMode + 236
39  AppKit                        	       0x18cd81e34 _DPSNextEvent + 588
40  AppKit                        	       0x18d84ff44 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
41  AppKit                        	       0x18d84fc50 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 72
42  AppKit                        	       0x18cd7a780 -[NSApplication run] + 368
43  project-graph                 	       0x104cb392c 0x104b58000 + 1423660
44  project-graph                 	       0x104cb37b4 0x104b58000 + 1423284
45  project-graph                 	       0x104cb37a8 0x104b58000 + 1423272
46  project-graph                 	       0x104cb364c 0x104b58000 + 1422924
47  project-graph                 	       0x104cb072c 0x104b58000 + 1410860
48  project-graph                 	       0x104b59010 0x104b58000 + 4112
49  project-graph                 	       0x104b59350 0x104b58000 + 4944
50  dyld                          	       0x188511d54 start + 7184

Thread 1:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x188896c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1888a9028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18889f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188896fb4 mach_msg + 24
4   CoreFoundation                	       0x188978b90 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1889774e8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x188a3135c _CFRunLoopRunSpecificWithOptions + 532
7   AppKit                        	       0x18ce11cb4 _NSEventThread + 184
8   libsystem_pthread.dylib       	       0x1888d9c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1888d4ba8 thread_start + 8

Thread 2:
0   libsystem_kernel.dylib        	       0x18889a4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1888da0dc _pthread_cond_wait + 984
2   project-graph                 	       0x104fc9404 0x104b58000 + 4658180
3   project-graph                 	       0x105023e50 0x104b58000 + 5029456
4   project-graph                 	       0x105023b8c 0x104b58000 + 5028748
5   project-graph                 	       0x104e22e8c 0x104b58000 + 2928268
6   project-graph                 	       0x104e22bc0 0x104b58000 + 2927552
7   project-graph                 	       0x104f379b4 0x104b58000 + 4061620
8   libsystem_pthread.dylib       	       0x1888d9c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1888d4ba8 thread_start + 8

Thread 3:
0   libsystem_kernel.dylib        	       0x18889a4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1888da0dc _pthread_cond_wait + 984
2   project-graph                 	       0x104fc9404 0x104b58000 + 4658180
3   project-graph                 	       0x105023e50 0x104b58000 + 5029456
4   project-graph                 	       0x105023b8c 0x104b58000 + 5028748
5   project-graph                 	       0x104e22e8c 0x104b58000 + 2928268
6   project-graph                 	       0x104e22bc0 0x104b58000 + 2927552
7   project-graph                 	       0x104f379b4 0x104b58000 + 4061620
8   libsystem_pthread.dylib       	       0x1888d9c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1888d4ba8 thread_start + 8

Thread 4:
0   libsystem_kernel.dylib        	       0x18889a4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1888da0dc _pthread_cond_wait + 984
2   project-graph                 	       0x104fc9404 0x104b58000 + 4658180
3   project-graph                 	       0x105023e50 0x104b58000 + 5029456
4   project-graph                 	       0x105023b8c 0x104b58000 + 5028748
5   project-graph                 	       0x104e22e8c 0x104b58000 + 2928268
6   project-graph                 	       0x104e22bc0 0x104b58000 + 2927552
7   project-graph                 	       0x104f379b4 0x104b58000 + 4061620
8   libsystem_pthread.dylib       	       0x1888d9c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1888d4ba8 thread_start + 8

Thread 5:
0   libsystem_kernel.dylib        	       0x18889a4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1888da0dc _pthread_cond_wait + 984
2   project-graph                 	       0x104fc9404 0x104b58000 + 4658180
3   project-graph                 	       0x105023e50 0x104b58000 + 5029456
4   project-graph                 	       0x105023b8c 0x104b58000 + 5028748
5   project-graph                 	       0x104e22e8c 0x104b58000 + 2928268
6   project-graph                 	       0x104e22bc0 0x104b58000 + 2927552
7   project-graph                 	       0x104f379b4 0x104b58000 + 4061620
8   libsystem_pthread.dylib       	       0x1888d9c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1888d4ba8 thread_start + 8

Thread 6:
0   libsystem_kernel.dylib        	       0x18889a4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1888da0dc _pthread_cond_wait + 984
2   project-graph                 	       0x104fc9404 0x104b58000 + 4658180
3   project-graph                 	       0x105023e50 0x104b58000 + 5029456
4   project-graph                 	       0x105023b8c 0x104b58000 + 5028748
5   project-graph                 	       0x104e22e8c 0x104b58000 + 2928268
6   project-graph                 	       0x104e22bc0 0x104b58000 + 2927552
7   project-graph                 	       0x104f379b4 0x104b58000 + 4061620
8   libsystem_pthread.dylib       	       0x1888d9c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1888d4ba8 thread_start + 8

Thread 7:
0   libsystem_kernel.dylib        	       0x18889a4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1888da0dc _pthread_cond_wait + 984
2   project-graph                 	       0x104fc9404 0x104b58000 + 4658180
3   project-graph                 	       0x105023e50 0x104b58000 + 5029456
4   project-graph                 	       0x105023b8c 0x104b58000 + 5028748
5   project-graph                 	       0x104e22e8c 0x104b58000 + 2928268
6   project-graph                 	       0x104e22bc0 0x104b58000 + 2927552
7   project-graph                 	       0x104f379b4 0x104b58000 + 4061620
8   libsystem_pthread.dylib       	       0x1888d9c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1888d4ba8 thread_start + 8

Thread 8:
0   libsystem_kernel.dylib        	       0x18889a4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1888da0dc _pthread_cond_wait + 984
2   project-graph                 	       0x104fc9404 0x104b58000 + 4658180
3   project-graph                 	       0x105023e50 0x104b58000 + 5029456
4   project-graph                 	       0x105023b8c 0x104b58000 + 5028748
5   project-graph                 	       0x104e22e8c 0x104b58000 + 2928268
6   project-graph                 	       0x104e22bc0 0x104b58000 + 2927552
7   project-graph                 	       0x104f379b4 0x104b58000 + 4061620
8   libsystem_pthread.dylib       	       0x1888d9c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1888d4ba8 thread_start + 8

Thread 9:
0   libsystem_kernel.dylib        	       0x18889a4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1888da0dc _pthread_cond_wait + 984
2   project-graph                 	       0x104fc9404 0x104b58000 + 4658180
3   project-graph                 	       0x105023e50 0x104b58000 + 5029456
4   project-graph                 	       0x105023b8c 0x104b58000 + 5028748
5   project-graph                 	       0x104e22e8c 0x104b58000 + 2928268
6   project-graph                 	       0x104e22bc0 0x104b58000 + 2927552
7   project-graph                 	       0x104f379b4 0x104b58000 + 4061620
8   libsystem_pthread.dylib       	       0x1888d9c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1888d4ba8 thread_start + 8

Thread 10:
0   libsystem_kernel.dylib        	       0x18889a4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1888da0dc _pthread_cond_wait + 984
2   project-graph                 	       0x104fc9404 0x104b58000 + 4658180
3   project-graph                 	       0x105023e50 0x104b58000 + 5029456
4   project-graph                 	       0x105023b8c 0x104b58000 + 5028748
5   project-graph                 	       0x104e22e8c 0x104b58000 + 2928268
6   project-graph                 	       0x104e22bc0 0x104b58000 + 2927552
7   project-graph                 	       0x104f379b4 0x104b58000 + 4061620
8   libsystem_pthread.dylib       	       0x1888d9c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1888d4ba8 thread_start + 8

Thread 11:
0   libsystem_kernel.dylib        	       0x18889a4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1888da0dc _pthread_cond_wait + 984
2   project-graph                 	       0x104fc9404 0x104b58000 + 4658180
3   project-graph                 	       0x105023e50 0x104b58000 + 5029456
4   project-graph                 	       0x105023b8c 0x104b58000 + 5028748
5   project-graph                 	       0x104e22e8c 0x104b58000 + 2928268
6   project-graph                 	       0x104e22bc0 0x104b58000 + 2927552
7   project-graph                 	       0x104f379b4 0x104b58000 + 4061620
8   libsystem_pthread.dylib       	       0x1888d9c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1888d4ba8 thread_start + 8

Thread 12:: WebCore: Scrolling
0   libsystem_kernel.dylib        	       0x188896c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1888a9028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18889f98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188896fb4 mach_msg + 24
4   CoreFoundation                	       0x188978b90 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1889774e8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x188a3135c _CFRunLoopRunSpecificWithOptions + 532
7   CoreFoundation                	       0x1889caa30 CFRunLoopRun + 64
8   JavaScriptCore                	       0x1a9e98198 WTF::Detail::CallableWrapper<WTF::RunLoop::create(WTF::ASCIILiteral, WTF::ThreadType, WTF::Thread::QOS)::$_0, void>::call() + 244
9   JavaScriptCore                	       0x1a9edae5c WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 260
10  JavaScriptCore                	       0x1a9ca5490 WTF::wtfThreadEntryPoint(void*) + 16
11  libsystem_pthread.dylib       	       0x1888d9c08 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x1888d4ba8 thread_start + 8

Thread 13:: Log work queue
0   libsystem_kernel.dylib        	       0x188896bb0 semaphore_wait_trap + 8
1   WebKit                        	       0x1b2eae6b4 IPC::StreamConnectionWorkQueue::startProcessingThread()::$_0::operator()() + 44
2   JavaScriptCore                	       0x1a9edae5c WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 260
3   JavaScriptCore                	       0x1a9ca5490 WTF::wtfThreadEntryPoint(void*) + 16
4   libsystem_pthread.dylib       	       0x1888d9c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1888d4ba8 thread_start + 8

Thread 14:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x18889a4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1888da0dc _pthread_cond_wait + 984
2   project-graph                 	       0x104fc9404 0x104b58000 + 4658180
3   project-graph                 	       0x104fc8830 0x104b58000 + 4655152
4   project-graph                 	       0x104fce4ec 0x104b58000 + 4678892
5   project-graph                 	       0x104fcb0a4 0x104b58000 + 4665508
6   project-graph                 	       0x104fcaef8 0x104b58000 + 4665080
7   project-graph                 	       0x104f379b4 0x104b58000 + 4061620
8   libsystem_pthread.dylib       	       0x1888d9c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1888d4ba8 thread_start + 8

Thread 15:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x18889cf30 kevent + 8
1   project-graph                 	       0x104fca0a8 0x104b58000 + 4661416
2   project-graph                 	       0x104fc95c4 0x104b58000 + 4658628
3   project-graph                 	       0x104fc8780 0x104b58000 + 4654976
4   project-graph                 	       0x104fce4ec 0x104b58000 + 4678892
5   project-graph                 	       0x104fcb0a4 0x104b58000 + 4665508
6   project-graph                 	       0x104fcaef8 0x104b58000 + 4665080
7   project-graph                 	       0x104f379b4 0x104b58000 + 4061620
8   libsystem_pthread.dylib       	       0x1888d9c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1888d4ba8 thread_start + 8

Thread 16:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x18889a4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1888da0dc _pthread_cond_wait + 984
2   project-graph                 	       0x104fc9404 0x104b58000 + 4658180
3   project-graph                 	       0x104fc8830 0x104b58000 + 4655152
4   project-graph                 	       0x104fce4ec 0x104b58000 + 4678892
5   project-graph                 	       0x104fcb0a4 0x104b58000 + 4665508
6   project-graph                 	       0x104fcaef8 0x104b58000 + 4665080
7   project-graph                 	       0x104f379b4 0x104b58000 + 4061620
8   libsystem_pthread.dylib       	       0x1888d9c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1888d4ba8 thread_start + 8

Thread 17:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x18889a4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1888da0dc _pthread_cond_wait + 984
2   project-graph                 	       0x104fc9404 0x104b58000 + 4658180
3   project-graph                 	       0x104fc8830 0x104b58000 + 4655152
4   project-graph                 	       0x104fce4ec 0x104b58000 + 4678892
5   project-graph                 	       0x104fcb0a4 0x104b58000 + 4665508
6   project-graph                 	       0x104fcaef8 0x104b58000 + 4665080
7   project-graph                 	       0x104f379b4 0x104b58000 + 4061620
8   libsystem_pthread.dylib       	       0x1888d9c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1888d4ba8 thread_start + 8

Thread 18:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x18889a4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1888da0dc _pthread_cond_wait + 984
2   project-graph                 	       0x104fc9404 0x104b58000 + 4658180
3   project-graph                 	       0x104fc8830 0x104b58000 + 4655152
4   project-graph                 	       0x104fce4ec 0x104b58000 + 4678892
5   project-graph                 	       0x104fcb0a4 0x104b58000 + 4665508
6   project-graph                 	       0x104fcaef8 0x104b58000 + 4665080
7   project-graph                 	       0x104f379b4 0x104b58000 + 4061620
8   libsystem_pthread.dylib       	       0x1888d9c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1888d4ba8 thread_start + 8

Thread 19:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x18889a4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1888da0dc _pthread_cond_wait + 984
2   project-graph                 	       0x104fc9404 0x104b58000 + 4658180
3   project-graph                 	       0x104fc8830 0x104b58000 + 4655152
4   project-graph                 	       0x104fce4ec 0x104b58000 + 4678892
5   project-graph                 	       0x104fcb0a4 0x104b58000 + 4665508
6   project-graph                 	       0x104fcaef8 0x104b58000 + 4665080
7   project-graph                 	       0x104f379b4 0x104b58000 + 4061620
8   libsystem_pthread.dylib       	       0x1888d9c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1888d4ba8 thread_start + 8

Thread 20:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x18889a4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1888da0dc _pthread_cond_wait + 984
2   project-graph                 	       0x104fc9404 0x104b58000 + 4658180
3   project-graph                 	       0x104fc8830 0x104b58000 + 4655152
4   project-graph                 	       0x104fce4ec 0x104b58000 + 4678892
5   project-graph                 	       0x104fcb0a4 0x104b58000 + 4665508
6   project-graph                 	       0x104fcaef8 0x104b58000 + 4665080
7   project-graph                 	       0x104f379b4 0x104b58000 + 4061620
8   libsystem_pthread.dylib       	       0x1888d9c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1888d4ba8 thread_start + 8

Thread 21:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x18889a4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1888da0dc _pthread_cond_wait + 984
2   project-graph                 	       0x104fc9404 0x104b58000 + 4658180
3   project-graph                 	       0x104fc8830 0x104b58000 + 4655152
4   project-graph                 	       0x104fce4ec 0x104b58000 + 4678892
5   project-graph                 	       0x104fcb0a4 0x104b58000 + 4665508
6   project-graph                 	       0x104fcaef8 0x104b58000 + 4665080
7   project-graph                 	       0x104f379b4 0x104b58000 + 4061620
8   libsystem_pthread.dylib       	       0x1888d9c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1888d4ba8 thread_start + 8

Thread 22:: tokio-runtime-worker Dispatch queue: Client CFPasteboard-Apple CFPasteboard general
0   libsystem_kernel.dylib        	       0x188896b2c _kernelrpc_mach_port_construct_trap + 8
1   libsystem_kernel.dylib        	       0x188897eb8 mach_port_construct + 40
2   libxpc.dylib                  	       0x1885dd05c _xpc_try_mach_port_construct + 64
3   libxpc.dylib                  	       0x1885dd0a8 _xpc_mach_port_construct + 28
4   libxpc.dylib                  	       0x1885b5544 _xpc_mach_port_allocate + 36
5   libxpc.dylib                  	       0x1885b9bf0 xpc_connection_send_message_with_reply + 160
6   CoreFoundation                	       0x188a25778 -[_CFPasteboardEntry requestDataForPasteboard:generation:immediatelyAvailableResult:] + 1520
7   CoreFoundation                	       0x18897587c __CFPasteboardCopyData_block_invoke + 152
8   CoreFoundation                	       0x188a26824 ____CFPasteboardPerformOnQueue_block_invoke + 292
9   libdispatch.dylib             	       0x188721e1c _dispatch_block_sync_invoke + 240
10  libdispatch.dylib             	       0x188736ac4 _dispatch_client_callout + 16
11  libdispatch.dylib             	       0x18872c940 _dispatch_lane_barrier_sync_invoke_and_complete + 56
12  libdispatch.dylib             	       0x188723138 _dispatch_sync_block_with_privdata + 452
13  CoreFoundation                	       0x188975074 CFPasteboardCopyData + 652
14  AppKit                        	       0x18d776ad4 -[NSPasteboard _dataWithoutConversionForTypeIdentifier:index:securityScoped:] + 432
15  AppKit                        	       0x18d77734c -[NSPasteboard _dataForType:index:usesPboardTypes:combinesItems:securityScoped:] + 272
16  AppKit                        	       0x18dc4fea0 -[NSPasteboardItem __dataForType:async:completionHandler:] + 316
17  AppKit                        	       0x18dc4ffac -[NSPasteboardItem stringForType:] + 28
18  project-graph                 	       0x104ddc3f0 0x104b58000 + 2638832
19  project-graph                 	       0x104ddca18 0x104b58000 + 2640408
20  project-graph                 	       0x104fc8c0c 0x104b58000 + 4656140
21  project-graph                 	       0x104fce078 0x104b58000 + 4677752
22  project-graph                 	       0x104fcb0a4 0x104b58000 + 4665508
23  project-graph                 	       0x104fcaef8 0x104b58000 + 4665080
24  project-graph                 	       0x104f379b4 0x104b58000 + 4061620
25  libsystem_pthread.dylib       	       0x1888d9c08 _pthread_start + 136
26  libsystem_pthread.dylib       	       0x1888d4ba8 thread_start + 8

Thread 23:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x18889a4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1888da0dc _pthread_cond_wait + 984
2   project-graph                 	       0x104fc9404 0x104b58000 + 4658180
3   project-graph                 	       0x104fc8830 0x104b58000 + 4655152
4   project-graph                 	       0x104fce4ec 0x104b58000 + 4678892
5   project-graph                 	       0x104fcb0a4 0x104b58000 + 4665508
6   project-graph                 	       0x104fcaef8 0x104b58000 + 4665080
7   project-graph                 	       0x104f379b4 0x104b58000 + 4061620
8   libsystem_pthread.dylib       	       0x1888d9c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1888d4ba8 thread_start + 8

Thread 24:: JavaScriptCore libpas scavenger
0   libsystem_kernel.dylib        	       0x18889a4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1888da0dc _pthread_cond_wait + 984
2   JavaScriptCore                	       0x1ab59be78 scavenger_thread_main + 1440
3   libsystem_pthread.dylib       	       0x1888d9c08 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x1888d4ba8 thread_start + 8

Thread 25:: CVDisplayLink
0   libsystem_kernel.dylib        	       0x18889a4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1888da108 _pthread_cond_wait + 1028
2   CoreVideo                     	       0x192ee9b3c CVDisplayLink::waitUntil(unsigned long long) + 336
3   CoreVideo                     	       0x192ee8c24 CVDisplayLink::runIOThread() + 500
4   libsystem_pthread.dylib       	       0x1888d9c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1888d4ba8 thread_start + 8

Thread 26:

Thread 27:

Thread 28:

Thread 29:


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x000000080c0228b0   x1: 0x00000002034a58e8   x2: 0x000000016b2a1320   x3: 0x000000016b2a13a0
    x4: 0x0000000000000010   x5: 0x0000000000000000   x6: 0xffffffffbfc007ff   x7: 0xfffff0003ffff800
    x8: 0x3d2d25f44434003c   x9: 0x0000000202feace8  x10: 0x6ae100080c0228b0  x11: 0x000000000000007f
   x12: 0x0000000000000031  x13: 0x000000080dc25b00  x14: 0x4d3aea405a144595  x15: 0x003aea405a144590
